indicator,unit,subgroup,area,time_period,data_value,latitude,longitude
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),russian_federation,2017,17440,64.6,97.7
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),el_salvador,2023,32647,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),thailand,2023,260594,15.87,100.9925
hiv_expenditure_by_key_population,us$,transgender_people_international,armenia,2023,6310,40.0691,45.0382
hiv_expenditure_by_key_population,us$,transgender_people_international,benin,2019,165005,9.3077,2.3158
hiv_expenditure_by_key_population,us$,transgender_people_international,bangladesh,2022,303981,23.685,90.3563
hiv_expenditure_by_key_population,us$,transgender_people_international,belarus,2022,32279,53.7098,27.9534
hiv_expenditure_by_key_population,us$,transgender_people_international,belize,2021,8360,17.1899,88.4976
hiv_expenditure_by_key_population,us$,transgender_people_international,colombia,2022,77480,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,transgender_people_international,costa_rica,2023,114776,9.7489,83.7534
hiv_expenditure_by_key_population,us$,transgender_people_international,dominican_republic,2023,128061,18.7357,70.1627
hiv_expenditure_by_key_population,us$,transgender_people_international,ecuador,2018,142000,-0.2,-78.1834
hiv_expenditure_by_key_population,us$,transgender_people_international,georgia,2023,20862,42.3154,43.3569
hiv_expenditure_by_key_population,us$,transgender_people_international,guatemala,2023,844229,15.7835,90.2308
hiv_expenditure_by_key_population,us$,transgender_people_international,indonesia,2020,822685,-2.48,117
hiv_expenditure_by_key_population,us$,transgender_people_international,kazakhstan,2023,20008,48.0196,66.9237
hiv_expenditure_by_key_population,us$,transgender_people_international,kyrgyzstan,2023,2496,41.2044,74.7661
hiv_expenditure_by_key_population,us$,transgender_people_international,cambodia,2022,116104,12.5657,104.991
hiv_expenditure_by_key_population,us$,transgender_people_international,lao_people's_democratic_republic,2022,128500,19.8563,102.4955
hiv_expenditure_by_key_population,us$,transgender_people_international,republic_of_moldova,2023,6039,47.4116,28.3699
hiv_expenditure_by_key_population,us$,transgender_people_international,nigeria,2021,15283,9.082,8.6753
hiv_expenditure_by_key_population,us$,transgender_people_international,nepal,2023,111936,28.3949,84.124
hiv_expenditure_by_key_population,us$,transgender_people_international,el_salvador,2023,471113,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,transgender_people_international,togo,2020,5689,8.6195,0.8248
hiv_expenditure_by_key_population,us$,transgender_people_international,thailand,2023,152139,15.87,100.9925
hiv_expenditure_by_key_population,us$,transgender_people_international,timor-leste,2022,41240,-8.8742,125.7275
hiv_expenditure_by_key_population,us$,transgender_people_international,uganda,2020,11915,1.3733,32.2903
hiv_expenditure_by_key_population,us$,transgender_people_international,ukraine,2021,58539,48.3794,31.1656
hiv_expenditure_by_key_population,us$,transgender_people_international,south_africa,2021,715731,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,transgender_people_international,zimbabwe,2020,209911,-19.0154,29.1549
hiv_expenditure_by_key_population,us$,transgender_people_total,armenia,2023,6310,40.0691,45.0382
hiv_expenditure_by_key_population,us$,transgender_people_total,benin,2019,165005,9.3077,2.3158
hiv_expenditure_by_key_population,us$,transgender_people_total,bangladesh,2022,303981,23.685,90.3563
hiv_expenditure_by_key_population,us$,transgender_people_total,belarus,2022,34321,53.7098,27.9534
hiv_expenditure_by_key_population,us$,transgender_people_total,belize,2021,8360,17.1899,88.4976
hiv_expenditure_by_key_population,us$,transgender_people_total,botswana,2019,53276,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,transgender_people_total,chile,2022,50651.33,-35.6751,-71.543
hiv_expenditure_by_key_population,us$,transgender_people_total,colombia,2022,77480,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,transgender_people_total,costa_rica,2023,140022,9.7489,83.7534
hiv_expenditure_by_key_population,us$,transgender_people_total,dominican_republic,2023,158438,18.7357,70.1627
hiv_expenditure_by_key_population,us$,transgender_people_total,ecuador,2018,213487,-0.2,-78.1834
hiv_expenditure_by_key_population,us$,transgender_people_total,georgia,2023,23450,42.3154,43.3569
hiv_expenditure_by_key_population,us$,transgender_people_total,guatemala,2023,847450,15.7835,90.2308
hiv_expenditure_by_key_population,us$,transgender_people_total,honduras,2023,4533,15.2,-86.2419
hiv_expenditure_by_key_population,us$,transgender_people_total,indonesia,2020,822685,-2.48,117
hiv_expenditure_by_key_population,us$,transgender_people_total,jamaica,2016,16.31,18.1096,77.2975
hiv_expenditure_by_key_population,us$,transgender_people_total,kazakhstan,2023,20008,48.0196,66.9237
hiv_expenditure_by_key_population,us$,transgender_people_total,kyrgyzstan,2023,2496,41.2044,74.7661
hiv_expenditure_by_key_population,us$,transgender_people_total,cambodia,2022,116104,12.5657,104.991
hiv_expenditure_by_key_population,us$,transgender_people_total,lao_people's_democratic_republic,2022,128500,19.8563,102.4955
hiv_expenditure_by_key_population,us$,transgender_people_total,republic_of_moldova,2023,6039,47.4116,28.3699
hiv_expenditure_by_key_population,us$,transgender_people_total,malaysia,2023,2386,4.2105,101.9758
hiv_expenditure_by_key_population,us$,transgender_people_total,nigeria,2021,15283,9.082,8.6753
hiv_expenditure_by_key_population,us$,transgender_people_total,nepal,2023,111936,28.3949,84.124
hiv_expenditure_by_key_population,us$,transgender_people_total,new_zealand,2017,46127.93,-40.9006,174.886
hiv_expenditure_by_key_population,us$,transgender_people_total,panama,2023,19067,8.538,80.7821
hiv_expenditure_by_key_population,us$,transgender_people_total,papua_new_guinea,2018,146,-6.315,143.9555
hiv_expenditure_by_key_population,us$,transgender_people_total,russian_federation,2017,17440,64.6,97.7
hiv_expenditure_by_key_population,us$,transgender_people_total,el_salvador,2023,503759,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,transgender_people_total,togo,2020,5689,8.6195,0.8248
hiv_expenditure_by_key_population,us$,transgender_people_total,thailand,2023,412733,15.87,100.9925
hiv_expenditure_by_key_population,us$,transgender_people_total,timor-leste,2022,41240,-8.8742,125.7275
hiv_expenditure_by_key_population,us$,transgender_people_total,uganda,2020,11915,1.3733,32.2903
hiv_expenditure_by_key_population,us$,transgender_people_total,ukraine,2021,58539,48.3794,31.1656
hiv_expenditure_by_key_population,us$,transgender_people_total,samoa,2017,8017.58,-13.759,-172.1046
hiv_expenditure_by_key_population,us$,transgender_people_total,south_africa,2021,715731,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,transgender_people_total,zimbabwe,2020,209911,-19.0154,29.1549
